Pais,Ano,Fuente_General,Fuente_Especifica,Categoria,Nombre_Indicador,Nivel_Educativo,Tipo_Desagregacion,Desagregacion,Valor
ARG,2015,DA,MinEd_Arg,Tamano,Docentes,Secundaria,Rural_Urbano,Rural,21491
ARG,2015,DA,MinEd_Arg,Tamano,Docentes,Todos,Rural_Urbano,Rural,76452
ARG,2015,DA,MinEd_Arg,Tamano,Docentes,Primaria,Rural_Urbano,Urbano,297311
ARG,2015,DA,MinEd_Arg,Tamano,Docentes,Secundaria,Rural_Urbano,Urbano,166232
ARG,2015,DA,MinEd_Arg,Tamano,Docentes,Todos,Rural_Urbano,Urbano,463543
ARG,2005,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Hombre,5.562
ARG,2005,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Hombre,11.044
ARG,2005,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Hombre,5.409
ARG,2005,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Hombre,5.545
ARG,2005,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Mujer,5.152
ARG,2005,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Mujer,10.229
ARG,2005,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Mujer,5.034
ARG,2005,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Mujer,5.139
ARG,2005,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,No_Aplica,No_Desagregado,5.353
ARG,2005,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,No_Aplica,No_Desagregado,10.627
ARG,2005,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,No_Aplica,No_Desagregado,5.218
ARG,2005,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,No_Aplica,No_Desagregado,5.338
ARG,2006,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Hombre,5.569
ARG,2006,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Hombre,10.893
ARG,2006,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Hombre,5.388
ARG,2006,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Hombre,5.501
ARG,2006,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Mujer,5.155
ARG,2006,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Mujer,10.091
ARG,2006,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Mujer,5.01
ARG,2006,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Mujer,5.095
ARG,2006,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,No_Aplica,No_Desagregado,5.357
ARG,2006,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,No_Aplica,No_Desagregado,10.484
ARG,2006,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,No_Aplica,No_Desagregado,5.195
ARG,2006,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,No_Aplica,No_Desagregado,5.294
ARG,2007,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Hombre,5.59
ARG,2007,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Hombre,10.786
ARG,2007,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Hombre,5.372
ARG,2007,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Baja,Genero,Hombre,5.434
ARG,2007,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Inicial,Genero,Mujer,5.171
ARG,2007,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Primaria,Genero,Mujer,9.99
ARG,2007,UNESCO-WDI,UIS-WDI,Tamano,Edades_Poblacion,Secundaria_Alta,Genero,Mujer,4.989
